Kilométrage,Puissance fiscale,prix,État du véhicule,Navigation GPS,Ordinateur de bord,Limiteur de vitesse,Climatisation,Intérieur cuir,Radar de recul,age_voiture,km_par_an,score_options,voiture_recente,Transmission_enc,Marque_enc,Modèle_enc,ville_enc,log_prix
0.2007550253603059,-1.1455070358420951,195000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.0950513018338814,-0.08111153790722267,1.3047016230263848,0.7136896256067379,-0.82725143021737,1.2871272299279168,0.1570560718629145,0.7059166905130059,12.180759965737863
-0.4041790254281532,-1.1455070358420951,268000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.11578850478433057,0.34362218470611816,-1.0390734119000693,0.7136896256067379,-0.82725143021737,0.056013208866619764,0.8015757778496223,0.7059166905130059,12.498745990829315
-0.3465348278261978,0.44551936820841653,163000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.12097280552194287,1.1044697846548204,-1.0390734119000693,0.7136896256067379,1.2071465474712282,-1.2003155263596712,-0.8877916038178556,0.7059166905130059,12.001511614739405
-0.3272834259553158,-1.1455070358420951,165000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.11578850478433057,0.4755141758685905,-1.0390734119000693,0.7136896256067379,1.2071465474712282,-0.645465428164487,-0.8032535501017418,0.7059166905130059,12.013706813470414
0.48952605342353644,0.44551936820841653,65000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.05357689593298305,-0.6884467976414257,-1.0390734119000693,-1.401169309627918,1.2071465474712282,-1.8567486113801817,-1.6619741062039812,0.7059166905130059,11.082157933374816
-0.363036029429811,-1.1455070358420951,145000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.11060420404671828,0.022666137542505217,1.3047016230263848,0.7136896256067379,1.2071465474712282,-0.7374024457085522,-0.7314456097895496,-0.6797374856275418,11.884495917930655
-0.8457786823435144,0.44551936820841653,245000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.10541990330910599,-0.7903533301550144,-1.0390734119000693,0.7136896256067379,-0.82725143021737,-0.7374024457085522,0.666301280204484,0.7059166905130059,12.409017571151187
-1.3550470168350262,0.44551936820841653,196000.0,-0.5067425822073618,-0.7965845515161636,-0.8719623823459446,-0.9205774662064725,-1.0197905021429736,-0.6645104354208416,-0.9076138942650229,-0.12615710625955517,-1.0311961566494814,-1.0390734119000693,0.7136896256067379,1.2071465474712282,-1.2003155263596712,0.13772348452527247,0.7059166905130059,12.185875040240456
1.52085115364936,1.2410325702336726,105000.0,-0.5067425822073618,-0.7965845515161636,1.1468384648768686,1.086274688126805,0.9805935610290684,-0.6645104354208416,-0.9076138942650229,-0.06394549740820762,-0.0608951076248082,0.3002266080579045,-1.401169309627918,-0.82725143021737,0.056013208866619764,-0.158538715271492,0.7059166905130059,11.561725152903833
-0.5899275514794922,0.44551936820841653,349000.0,-0.5067425822073618,-0.7965845515161636,1.1468384648768686,1.086274688126805,0.9805935610290684,1.5048672627190411,1.1017900963380367,-0.10541990330910599,-0.49779462872809976,0.9698766180368914,0.7136896256067379,-0.82725143021737,1.1354197958496002,1.5255081455157495,0.7059166905130059,12.762830066509972
-0.4592930387842212,-1.1455070358420951,179000.0,1.9733885312026032,1.2553595197103302,1.1468384648768686,1.086274688126805,0.9805935610290684,-0.6645104354208416,1.1017900963380367,-0.13134140699716745,5.626660611827811,0.9698766180368914,0.7136896256067379,1.2071465474712282,-0.7374024457085522,-1.00985239932431,0.7059166905130059,12.095146671399466
